,Final_Text,Category
6059,art alert screening prophet cairoâs netherlandsflemish institute 2014 film official selection cannes spearheaded salma hayek,Art
6060,art alert french film dheepan screen cairoâs magnolia leaf art film directed jacques audiard,Art
6061,tripoli film festival screen summer crowd honour actress hana shiha mohamed khan summer crowd egyptian featurelength film screen festival,Art
6062,art alert two day dominican film cervantes institute cairo among film award winning documentary nana,Art
6063,remembering faten hamama egypt lady silver screen ahram online remembers faten hamama would 86th birthday,Art
6064,dissident iranian director win top cannes prize,Art
6065,remembering ismail yassin name film career launched 1935 continued death 1972 yassin acted hundred film several dozen theatre play,Art
6066,cannes review iranian film âlerdâ examines moral man world oppression corruption new feature film iranian director mohammed rasoulf follows moral protagonist try navigate immoral society,Art
6067,former james bond actor roger moore dy aged 89 family,Art
6068,cannes festival pay tribute manchester victim cancel 70th anniversary firework festival described manchester bombing attack yet another attack culture freedom generosity tolerance,Art
6069,egyptâs film inspired michael jackson attracts international distribution amr salamas film sheikh jackson yet released egypt,Art
6070,cannes major arab critic award go egypt clash last day city clash director mohamed diab call solidarity âin last day cityâ cannes arab critic ceremony,Art
6071,new van gogh biopic star willem dafoe,Art
6072,okjaâs creator defiant cannes criticism hopeful conversation film booed 830pm press screening netflix logo appeared beginning credit,Art
6073,interview souraya baghdadi late lebanese director maroun baghdadi free man critical mind maroun baghdadis legacy life wife souraya restores film new generation experience,Art
6074,art alert egyptian film day screened cairo darb 1718 day fi youm screening run part zawya cinemaâs sunday screening programme darb 1718,Art
6075,guide mena presence cannes 2017 cannes film festival open today run 28 may,Art
6076,outcry cannes film festival poster âthinsâ claudia cardinaleâs curve official poster year cannes film festival sparked outcry wednesday claim italian actress claudia cardinales thigh airbrushed make thinner,Art
6077,egyptian director iman kamel win iconic woman award kamel received award iconic woman creating better world,Art
6078,photo 3rd gaza film festival red carpet offer escapism besieged palestinian,Art
6079,egyptian actress mona zaki win best actress award lebanon murex dâor popular egyptian actress honoured role 2016 ramadan tv series afrah elqoba,Art
6080,cannes embrace change 70th anniversary,Art
6081,anwar wagdi egypt first leading man,Art
6082,art alert cairo cimatheque screen hossam ali collection short film cimatheque present never screened film hossam ali part focus arab documentary cinema programme,Art
6083,remembering abdel salam alnabulsy beloved actor egyptian cinema golden age alnabulsy one prominent egyptian comedian generation passed away 5 july 1968,Art
6084,egyptian actor hussein fahmy head jury 39th cairo international film festival 39th cairo international film festival set run next november,Art
6085,art alert late director shadi abdel salam subject infocus photography club shadi abdel salams bestknown film almomiaa regarded one âimportant work modern cinema,Art
6086,art alert cairo hanager art centre screen film soad hosny screening organised commemorate soad hosny 19432001 left behind legacy 90 film,Art
6087,egyptian actor maged elkedwany receive faten hamama prize excellence ciff egyptian actor many local international award career spanning 20 year,Art
6088,egyptian filmmaker mohamed diab join academy motion picture art science filmmaker 2016 work clash egypt official submission 2017 oscar though make final list nominee,Art
6089,egyptian film clash scoop 2 award scarborough worldwide film festival canada film earned 20 award since release,Art
6090,ali goat ibrahim first arab film take part dubai emailâ protected film screening united arab emirate come part dubai international film festivalâs emailâ protected initiative,Art
6091,malaysia fund scandal dicaprio return oscar brando,Art
6092,egyptian short film wintry spring awarded grand prix slovakia festival film awarded international festival local television slovakia,Art
6093,cairo international film festival announces poster competition winning design set tone upcoming edition visual identity,Art
6094,salma hayek beatriz dinner give voice immigrant,Art
6095,batman forever original 1960s batman adam west dead 88,Art
